time_stamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,economic_indicator_index,market_demand_index,product_launch_impact
2022-09-15,East-US,Compute,836.54,958.92,100.38,99.43,103.1,102.86,0
2022-09-15,East-US,Storage,676.81,747.89,54.14,99.02,103.1,102.86,0
2022-09-15,West-Europe,Compute,784.01,887.43,94.08,98.05,103.1,102.86,0
2022-09-15,West-Europe,Storage,612.07,655.65,48.97,98.49,103.1,102.86,0
2022-09-15,Central-India,Compute,1017.2,1147.46,122.06,99.47,103.1,102.86,0
2022-09-15,Central-India,Storage,787.74,860.51,63.02,97.73,103.1,102.86,0
2022-09-15,southeast-asia,Compute,846.1866666666667,1040.51,112.62,99.27,103.1,102.86,0
2022-10-01,East-US,Compute,963.08,1033.57,115.57,98.93,103.82,103.08,0
2022-10-01,East-US,Storage,770.21,846.98,61.62,97.83,103.82,103.08,0
2022-10-01,West-Europe,Compute,833.35,910.7,100.0,99.16,103.82,103.08,0
2022-10-01,West-Europe,Storage,686.18,788.51,54.9,97.75,103.82,103.08,0
2022-10-01,Central-India,Compute,1143.94,1232.5,137.27,97.71,103.82,103.08,0
2022-10-01,Central-India,Storage,903.77,1029.77,72.3,98.28,103.82,103.08,0
2022-10-01,southeast-asia,Compute,1025.19,1083.57,74.82,98.68,103.82,103.08,0
2022-10-01,southeast-asia,Storage,774.12,874.78,61.93,98.8,103.82,103.08,0
2022-10-15,East-US,Compute,903.93,979.22,108.47,99.89,103.97,103.87,0
2022-10-15,East-US,Storage,733.48,818.7,58.68,99.25,103.97,103.87,0
2022-10-15,West-Europe,Compute,835.32,924.06,100.24,97.92,103.97,103.87,0
2022-10-15,West-Europe,Storage,652.28,729.91,52.18,98.79,103.97,103.87,0
2022-10-15,Central-India,Compute,1130.34,1272.32,135.64,99.1,103.97,103.87,0
2022-10-15,Central-India,Storage,853.12,963.64,68.25,98.06,103.97,103.87,0
2022-10-15,southeast-asia,Compute,1016.33,1168.02,121.96,98.8,103.97,103.87,0
2022-10-15,southeast-asia,Storage,792.27,898.6,63.38,99.0,103.97,103.87,0
2022-11-01,East-US,Compute,956.87,1079.54,114.82,97.59,104.3,103.55,0
2022-11-01,East-US,Storage,730.95,789.66,58.48,98.36,104.3,103.55,0
2022-11-01,West-Europe,Compute,822.06,895.79,98.65,98.94,104.3,103.55,0
2022-11-01,West-Europe,Storage,670.76,738.89,53.66,98.69,104.3,103.55,0
2022-11-01,Central-India,Compute,1146.68,1247.66,74.82,99.58,104.3,103.55,0
2022-11-01,Central-India,Storage,878.82,993.59,70.31,98.23,104.3,103.55,0
2022-11-01,southeast-asia,Compute,1046.12,1116.58,125.53,98.33,104.3,103.55,0
2022-11-01,southeast-asia,Storage,792.29,909.2,63.38,99.47,104.3,103.55,0
2022-11-15,East-US,Compute,982.0,1048.27,117.84,98.46,104.19,104.45,0
2022-11-15,East-US,Storage,745.16,793.32,59.61,97.66,104.19,104.45,0
2022-11-15,West-Europe,Compute,859.91,985.96,103.19,98.25,104.19,104.45,0
2022-11-15,West-Europe,Storage,671.19,738.73,53.7,97.75,104.19,104.45,0
2022-11-15,Central-India,Compute,1120.85,1246.33,134.5,97.86,104.19,104.45,0
2022-11-15,Central-India,Storage,892.8,942.92,71.42,98.6,104.19,104.45,0
2022-11-15,southeast-asia,Compute,846.73,1208.76,126.31,97.84,104.19,104.45,0
2022-11-15,southeast-asia,Storage,800.66,850.41,64.05,97.74,104.19,104.45,0
2022-12-01,East-US,Compute,967.81,1094.98,116.14,98.24,104.41,104.54,0
2022-12-01,East-US,Storage,742.06,825.46,59.36,98.52,104.41,104.54,0
2022-12-01,West-Europe,Compute,840.8,913.76,74.82,99.49,104.41,104.54,0
2022-12-01,West-Europe,Storage,663.3,745.13,53.06,97.53,104.41,104.54,0
2022-12-01,Central-India,Compute,1145.99,1205.49,137.52,99.32,104.41,104.54,0
2022-12-01,Central-India,Storage,838.58,892.01,67.09,98.02,104.41,104.54,0
2022-12-01,southeast-asia,Compute,1060.75,1125.43,74.82,98.68,104.41,104.54,0
2022-12-15,East-US,Compute,871.07,1045.33,115.34,98.6,104.38,103.69,0
2022-12-15,East-US,Storage,776.23,875.98,62.1,99.79,104.38,103.69,0
2022-12-15,West-Europe,Compute,854.76,956.32,102.57,98.11,104.38,103.69,0
2022-12-15,West-Europe,Storage,688.6,780.93,55.09,99.66,104.38,103.69,0
2022-12-15,Central-India,Compute,1200.67,1339.87,144.08,99.03,104.38,103.69,0
2022-12-15,southeast-asia,Compute,1070.26,1178.59,128.43,97.6,104.38,103.69,0
2022-12-15,southeast-asia,Storage,802.65,849.58,64.21,97.67,104.38,103.69,0
